State,poverty_absolute,poverty_hardcore,poverty_relative,Year,Labour force participation,Unemployment rate
Johor,12.2,3.1,,1984,64.9,4.5
Johor,11.1,2.6,,1987,67.3,6.3
Johor,10.1,1.5,,1989,66.2,4.6
Johor,5.6,1.1,,1992,67.6,2.2
Johor,3.1,0.5,16.1,1995,64.8,2.6
Johor,1.6,0.3,15.8,1997,67.6,1.7
Johor,2.5,0.4,15.6,1999,63.5,3.0
Johor,1.8,0.2,16.1,2002,66.7,2.9
Johor,2.0,0.3,15.3,2004,66.3,3.6
Johor,1.5,0.2,14.2,2007,63.8,2.0
Johor,1.3,0.1,17.2,2009,63.0,3.2
Johor,0.9,0.1,16.1,2012,65.0,3.1
Johor,0.0,0.0,10.2,2014,67.5,2.6
Johor,0.0,0.0,13.5,2016,66.6,3.6
Johor,3.9,0.2,15.3,2019,70.3,2.7
Johor,5.9,0.6,13.9,2020,70.7,3.5
Johor,4.6,0.1,15.9,2022,71.1,3.2
Kedah,36.6,13.5,,1984,61.6,5.6
Kedah,31.3,9.8,,1987,61.1,8.0
Kedah,30.0,8.4,,1989,61.9,5.7
Kedah,21.2,5.4,,1992,62.7,3.7
Kedah,12.2,3.7,16.3,1995,61.3,2.0
Kedah,11.5,3.9,18.7,1997,62.0,2.5
Kedah,13.5,3.1,19.1,1999,62.4,3.2
Kedah,10.7,3.0,18.5,2002,61.0,3.2
Kedah,7.0,1.3,15.7,2004,62.1,3.8
Kedah,3.1,0.3,11.8,2007,59.0,3.3
Kedah,5.3,0.8,16.0,2009,59.6,4.2
Kedah,1.7,0.1,16.5,2012,61.7,2.9
Kedah,0.3,0.0,12.1,2014,64.2,2.7
Kedah,0.2,0.0,15.9,2016,64.2,2.9
Kedah,8.8,0.5,10.9,2019,63.3,2.8
Kedah,12.7,1.5,10.0,2020,63.5,4.1
Kedah,9.0,0.3,11.9,2022,64.2,3.0
Kelantan,39.2,15.5,,1984,61.5,5.5
Kelantan,31.6,7.6,,1987,63.3,6.5
Kelantan,29.9,7.2,,1989,63.5,6.3
Kelantan,29.5,8.7,,1992,63.9,5.3
Kelantan,22.9,7.4,20.8,1995,63.1,3.5
Kelantan,19.5,5.7,17.8,1997,60.9,3.6
Kelantan,18.7,4.3,16.7,1999,60.5,3.2
Kelantan,12.4,3.6,15.4,2002,59.0,3.9
Kelantan,10.6,1.3,12.1,2004,56.1,4.1
Kelantan,7.2,1.5,10.2,2007,54.2,2.7
Kelantan,4.8,1.0,11.4,2009,54.5,2.4
Kelantan,2.7,0.3,14.3,2012,58.2,2.3
Kelantan,0.9,0.2,12.4,2014,60.3,3.3
Kelantan,0.4,0.1,12.1,2016,59.1,3.8
Kelantan,12.4,1.0,9.9,2019,58.9,4.0
Kelantan,21.2,4.1,11.4,2020,56.5,4.2
Kelantan,13.2,0.8,12.2,2022,56.3,3.6
Melaka,15.8,5.5,,1984,61.0,5.4
Melaka,11.7,3.8,,1987,62.1,8.0
Melaka,12.4,3.8,,1989,63.6,6.0
Melaka,8.5,1.8,,1992,64.9,3.3
Melaka,5.3,1.6,15.8,1995,61.6,2.3
Melaka,3.6,0.6,15.7,1997,66.2,1.7
Melaka,5.7,1.5,17.2,1999,62.4,1.9
Melaka,2.7,0.1,16.1,2002,60.8,2.9
Melaka,1.8,0.2,16.3,2004,62.4,1.6
Melaka,1.8,0.2,16.5,2007,63.1,2.1
Melaka,0.5,0.1,14.8,2009,61.0,2.4
Melaka,0.1,0.0,15.4,2012,62.1,0.5
Melaka,0.1,0.0,8.8,2014,66.9,0.9
Melaka,0.0,0.0,10.7,2016,65.4,0.9
Melaka,3.9,0.3,17.0,2019,67.6,1.1
Melaka,6.1,1.1,14.4,2020,66.2,2.4
Melaka,4.2,0.1,13.2,2022,69.8,1.7
