state,poverty_absolute,poverty_hardcore,poverty_relative,Year
Johor,45.7,,,1970
Johor,29.0,,,1976
Johor,18.2,,,1979
Johor,12.2,3.1,,1984
Johor,11.1,2.6,,1987
Johor,10.1,1.5,,1989
Johor,5.6,1.1,,1992
Johor,3.1,0.5,16.1,1995
Johor,1.6,0.3,15.8,1997
Johor,2.5,0.4,15.6,1999
Johor,1.8,0.2,16.1,2002
Johor,2.0,0.3,15.3,2004
Johor,1.5,0.2,14.2,2007
Johor,1.3,0.1,17.2,2009
Johor,0.9,0.1,16.1,2012
Johor,0.0,0.0,10.2,2014
Johor,0.0,0.0,13.5,2016
Johor,3.9,0.2,15.3,2019
Johor,5.9,0.6,13.9,2020
Johor,4.6,0.1,15.9,2022
Kedah,63.2,,,1970
Kedah,61.0,,,1976
Kedah,53.8,,,1979
Kedah,36.6,13.5,,1984
Kedah,31.3,9.8,,1987
Kedah,30.0,8.4,,1989
Kedah,21.2,5.4,,1992
Kedah,12.2,3.7,16.3,1995
Kedah,11.5,3.9,18.7,1997
Kedah,13.5,3.1,19.1,1999
Kedah,10.7,3.0,18.5,2002
Kedah,7.0,1.3,15.7,2004
Kedah,3.1,0.3,11.8,2007
Kedah,5.3,0.8,16.0,2009
Kedah,1.7,0.1,16.5,2012
Kedah,0.3,0.0,12.1,2014
Kedah,0.2,0.0,15.9,2016
Kedah,8.8,0.5,10.9,2019
Kedah,12.7,1.5,10.0,2020
Kedah,9.0,0.3,11.9,2022
Kelantan,76.1,,,1970
Kelantan,67.1,,,1976
Kelantan,55.0,,,1979
Kelantan,39.2,15.5,,1984
Kelantan,31.6,7.6,,1987
Kelantan,29.9,7.2,,1989
Kelantan,29.5,8.7,,1992
Kelantan,22.9,7.4,20.8,1995
Kelantan,19.5,5.7,17.8,1997
Kelantan,18.7,4.3,16.7,1999
Kelantan,12.4,3.6,15.4,2002
Kelantan,10.6,1.3,12.1,2004
Kelantan,7.2,1.5,10.2,2007
Kelantan,4.8,1.0,11.4,2009
Kelantan,2.7,0.3,14.3,2012
Kelantan,0.9,0.2,12.4,2014
Kelantan,0.4,0.1,12.1,2016
Kelantan,12.4,1.0,9.9,2019
Kelantan,21.2,4.1,11.4,2020
Kelantan,13.2,0.8,12.2,2022
Melaka,44.9,,,1970
Melaka,32.4,,,1976
Melaka,20.4,,,1979
Melaka,15.8,5.5,,1984
Melaka,11.7,3.8,,1987
Melaka,12.4,3.8,,1989
Melaka,8.5,1.8,,1992
Melaka,5.3,1.6,15.8,1995
Melaka,3.6,0.6,15.7,1997
Melaka,5.7,1.5,17.2,1999
Melaka,2.7,0.1,16.1,2002
Melaka,1.8,0.2,16.3,2004
Melaka,1.8,0.2,16.5,2007
Melaka,0.5,0.1,14.8,2009
Melaka,0.1,0.0,15.4,2012
Melaka,0.1,0.0,8.8,2014
Melaka,0.0,0.0,10.7,2016
Melaka,3.9,0.3,17.0,2019
Melaka,6.1,1.1,14.4,2020
Melaka,4.2,0.1,13.2,2022
Negeri Sembilan,44.8,,,1970
Negeri Sembilan,33.0,,,1976
Negeri Sembilan,26.3,,,1979
Negeri Sembilan,13.0,3.7,,1984
Negeri Sembilan,21.5,5.5,,1987
Negeri Sembilan,9.5,2.2,,1989
Negeri Sembilan,8.1,1.8,,1992
Negeri Sembilan,4.9,1.0,15.1,1995
