State,Year,Labour force participation,Unemployment rate
Perak,1982,63.9,5.4
Perak,1983,66.2,5.1
Perak,1984,64.9,5.4
Perak,1985,64.6,6.1
Perak,1986,65.3,8.7
Perak,1987,65.6,8.0
Perak,1988,64.2,8.1
Perak,1989,63.1,5.5
Perak,1990,63.6,4.1
Perak,1992,62.1,3.7
Perak,1993,61.8,4.3
Perak,1995,58.2,3.9
Perak,1996,62.8,3.2
Perak,1997,60.8,2.2
Perak,1998,60.6,3.9
Perak,1999,59.8,4.3
Perak,2000,61.5,3.5
Perak,2001,59.7,4.0
Perak,2002,58.7,3.9
Perak,2003,59.5,4.8
Perak,2004,59.6,3.3
Perak,2005,59.1,3.3
Perak,2006,59.2,3.5
Perak,2007,60.3,2.9
Perak,2008,60.2,3.8
Perak,2009,61.3,3.5
Perak,2010,58.5,3.0
Perak,2011,59.9,2.6
Perak,2012,59.6,3.0
Perak,2013,60.5,3.8
Perak,2014,60.2,3.4
Perak,2015,61.4,3.2
Perak,2016,61.7,3.4
Perak,2017,63,3.7
Perak,2018,63.3,3.3
Perak,2019,63.6,3.4
Perak,2020,64.3,4.5
Perak,2021,64.9,4.7
Perak,2022,65.4,4.4
Perlis,1982,60.6,4.1
Perlis,1983,59.1,3.2
Perlis,1984,61.8,4.6
Perlis,1985,66.0,7.6
Perlis,1986,62.6,8.0
Perlis,1987,61.1,6.6
Perlis,1988,58.7,7.6
Perlis,1989,60.6,6.4
Perlis,1990,58.6,4.3
Perlis,1992,61.3,2.7
Perlis,1993,58.8,1.4
Perlis,1995,58.9,1.4
Perlis,1996,60.2,2.0
Perlis,1997,59.7,2.3
Perlis,1998,58.0,4.3
Perlis,1999,59.9,3.4
Perlis,2000,60.8,2.9
Perlis,2001,58.8,3.5
Perlis,2002,58.0,3.1
Perlis,2003,58.9,4.4
Perlis,2004,57.3,3.3
Perlis,2005,56.1,2.9
Perlis,2006,55.4,3.2
Perlis,2007,58.1,3.0
Perlis,2008,58.0,2.9
Perlis,2009,57.2,3.3
Perlis,2010,53.5,3.3
Perlis,2011,54.8,4.0
Perlis,2012,56.6,3.9
Perlis,2013,60.4,3.7
Perlis,2014,60.0,3.3
Perlis,2015,61.0,2.9
Perlis,2016,61.6,2.9
Perlis,2017,59.9,3.4
Perlis,2018,62.7,3.4
Perlis,2019,64.7,3.3
Perlis,2020,59.6,4.3
Perlis,2021,59.6,4.4
Perlis,2022,60.3,4.4
Selangor,1982,66.0,2.2
Selangor,1983,67.6,2.3
Selangor,1984,65.4,4.0
Selangor,1985,65.3,4.7
Selangor,1986,66.7,5.7
Selangor,1987,66.9,5.6
Selangor,1988,66.6,5.9
Selangor,1989,66.2,3.9
Selangor,1990,67.3,2.1
Selangor,1992,67.6,2.1
Selangor,1993,67.3,2.7
Selangor,1995,68.1,2.0
Selangor,1996,68.9,0.9
Selangor,1997,67.1,1.0
Selangor,1998,65.1,1.8
Selangor,1999,65.4,1.9
Selangor,2000,66.6,2.0
Selangor,2001,67.0,2.4
Selangor,2002,65.0,3.0
Selangor,2003,67.1,3.2
Selangor,2004,66.6,2.7
Selangor,2005,65.8,3.1
Selangor,2006,65.6,3.2
Selangor,2007,65.6,3.0
Selangor,2008,65.0,3.1
Selangor,2009,64.2,3.6
Selangor,2010,66.1,3.2
Selangor,2011,67.7,2.4
Selangor,2012,69.9,2.3
Selangor,2013,71.0,2.4
Selangor,2014,71.7,2.0
Selangor,2015,73.1,2.4
Selangor,2016,74.2,3.2
Selangor,2017,75.7,2.8
Selangor,2018,76.3,2.8
Selangor,2019,76.0,2.9
Selangor,2020,75.6,4.5
Selangor,2021,76.4,4.4
Selangor,2022,76.8,3.8
Terengganu,1982,65.1,2.7
Terengganu,1983,63.7,2.5
Terengganu,1984,62.8,6.8
Terengganu,1985,64.1,7.2
Terengganu,1986,65.9,9.5
Terengganu,1987,66.9,11.7
Terengganu,1988,69.3,9.4
Terengganu,1989,68.0,12.3
